Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$17,485,555,712",0.68%
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$18,253,647,675",0.90%
JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,"$45,590,271,191",2.07%
JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$13,479,596,230",1.06%
JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,"$463,208,060,652",2.49%
JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$10,376,040,070",2.61%
JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,"$385,716,442,772",3.02%
K,Kellogg,Common stocks,Large cap,Consumer Staples,"$25,130,727,900",3.14%
KDP,Keurig Dr Pepper Inc.,Common stocks,Large cap,Consumer Staples,"$53,732,574,588",1.99%
KEY,Keycorp,Common stocks,Large cap,Financials,"$16,103,055,175",4.51%
KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,"$31,772,098,068",0.00%
KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,"$48,862,464,242",3.95%
KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$13,599,953,630",2.75%
KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,"$54,999,465,525",1.21%
KMB,Kimberly Clark Corp,Common stocks,Large cap,Consumer Staples,"$46,135,169,250",3.33%
KMI,Kinder Morgan Inc,Common stocks,Large cap,Energy,"$40,549,266,961",5.97%
KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$10,286,808,464",0.00%
KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,"$274,779,572,795",2.74%
KR,Kroger,Common stocks,Large cap,Consumer Staples,"$33,599,948,614",1.99%
L,Loews Corp,Common stocks,Large cap,Financials,"$13,352,897,404",0.44%
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$14,830,816,935",1.32%
LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,"$25,359,467,069",1.67%
LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,"$20,704,048,000",0.92%
LHX,"L3Harris Technologies, Inc.",Common stocks,Large cap,Industrials,"$41,490,673,058",2.04%
LIN,Linde Plc,Common stocks,Large cap,Materials,"$163,837,376,905",1.40%
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$14,066,762,960",1.93%
LLY,Eli Lilly,Common stocks,Large cap,Health Care,"$353,437,673,463",1.05%
LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,"$126,109,990,996",2.35%
LNC,Lincoln National Corp,Common stocks,Mid cap,Financials,"$5,969,921,570",5.03%
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$13,680,689,735",3.10%
LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,"$128,416,740,307",1.78%
LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,"$60,590,611,398",1.39%
LUMN,"CenturyLink, Inc.",Common stocks,Mid cap,Communication Services,"$5,628,130,666",13.48%
LUV,Southwest Airlines,Common stocks,Large cap,Industrials,"$22,449,763,271",0.00%
LVS,Las Vegas Sands Corp,Common stocks,Large cap,Consumer Discretionary,"$36,015,155,834",0.00%
LW,Lamb Weston Holdings Inc,Common stocks,Large cap,Consumer Staples,"$12,523,382,932",1.12%
LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,"$26,593,747,443",5.66%
LYV,Live Nation Entertainment Inc,Common stocks,Large cap,Communication Services,"$16,424,794,592",0.00%
MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,"$331,370,252,504",0.56%
MAA,"Mid-America Apartment Communities, Inc",REITs,Large cap,Real Estate,"$18,387,405,576",2.90%
MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,"$49,785,350,333",0.63%
MAS,Masco Corp,Common stocks,Large cap,Industrials,"$11,032,884,697",2.27%
MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,"$198,003,474,963",2.08%
MCHP,Microchip Technology Inc,Common stocks,Large cap,Information Technology,"$41,377,155,253",1.53%
MCK,Mckesson Corp,Common stocks,Large cap,Health Care,"$54,662,804,475",0.52%
MCO,Moodys Corp,Common stocks,Large cap,Financials,"$53,252,576,000",0.96%
MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,"$92,903,027,099",2.09%
MDT,Medtronic Plc,Common stocks,Large cap,Health Care,"$102,304,142,108",3.37%
MET,Metlife Inc,Common stocks,Large cap,Financials,"$58,523,776,831",2.63%
META,"Meta Platforms, Inc.",Common stocks,Large cap,Communication Services,"$306,471,700,000",0.00%
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$13,970,658,368",0.03%
MHK,Mohawk Industries Inc,Common stocks,Mid cap,Consumer Discretionary,"$6,087,195,606",0.00%
MKC,McCormick & Co  Non-voting,Common stocks,Large cap,Consumer Staples,"$22,870,694,027",1.72%
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$10,355,395,480",1.01%
MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,"$21,886,969,635",0.72%
MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,"$84,936,667,807",1.31%
MMM,3M,Common stocks,Large cap,Industrials,"$69,839,067,310",4.64%
MNST,Monster Beverage Corp,Common stocks,Large cap,Consumer Staples,"$52,816,105,843",0.00%
MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,"$83,103,044,297",7.62%
MOH,Molina Healthcare Inc,Common stocks,Large cap,Health Care,"$19,813,952,000",0.00%
MOS,Mosaic,Common stocks,Large cap,Materials,"$16,114,967,339",1.18%
MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,"$51,084,030,797",2.26%
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$17,263,859,340",0.77%
MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,"$279,121,742,778",2.48%
MRNA,"Moderna, Inc.",Common stocks,Large cap,Health Care,"$68,768,303,951",0.00%
MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$17,407,209,494",1.16%
MS,Morgan Stanley,Common stocks,Large cap,Financials,"$147,512,750,090",3.33%
MSCI,MSCI Inc,Common stocks,Large cap,Financials,"$40,011,066,266",0.91%
MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,"$1,821,649,602,199",1.04%
MSI,Motorola Solutions Inc,Common stocks,Large cap,Information Technology,"$44,608,144,129",1.18%
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$25,541,596,364",3.22%
MTCH,Match Group Inc,Common stocks,Large cap,Communication Services,"$12,024,127,863",0.00%
MTD,Mettler Toledo Inc,Common stocks,Large cap,Health Care,"$32,584,517,817",0.00%
MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,"$58,711,853,994",0.80%
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$6,514,783,706",0.00%
NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$31,854,564,466",1.20%
NDSN,Nordson Corp,Common stocks,Large cap,Industrials,"$13,452,523,057",0.92%
NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,"$169,485,187,879",1.98%
NEM,Newmont Corporation,Common stocks,Large cap,Materials,"$37,456,530,716",4.58%
NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,"$136,258,416,367",0.00%
NI,Nisource Inc,Common stocks,Large cap,Utilities,"$11,237,737,243",3.35%
NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,"$168,994,800,000",1.15%
NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,"$83,144,885,793",1.25%
NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,"$78,481,040,000",0.00%
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$7,634,932,554",4.17%
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$55,922,258,150",2.04%
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$13,576,810,024",3.14%
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$18,282,222,836",3.22%
NUE,Nucor Corp,Common stocks,Large cap,Materials,"$38,430,247,758",1.33%
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$401,388,000,000",0.10%
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$15,100,566,075",0.00%
NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$5,298,216,000",7.03%
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$10,528,610,509",1.08%
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$10,528,610,509",1.10%
NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,"$42,485,160,625",1.88%
O,Realty Income Corporation,REITs,Large cap,Real Estate,"$39,868,170,944",4.58%
ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,"$31,669,556,946",0.42%
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$6,633,823,787",4.18%
OKE,Oneok Inc,Common stocks,Large cap,Energy,"$28,538,002,812",5.72%
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$15,430,333,406",3.65%
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$30,330,189,410",0.00%
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$212,403,982,296",1.61%
ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,"$51,862,289,278",0.00%
OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,"$32,910,300,083",1.40%
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$58,125,059,829",0.62%
PARA,Paramount Global - Class B,Common stocks,Large cap,Communication Services,"$11,786,473,009",5.29%
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$18,544,493,410",0.00%
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$43,406,648,625",2.49%
PCAR,Paccar Inc,Common stocks,Large cap,Industrials,"$36,338,233,912",1.32%
PCG,Pacific Gas & Electric Co.,Common stocks,Large cap,Utilities,"$30,984,300,000",0.00%
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$13,626,642,650",4.65%
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$29,912,037,153",2.68%
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$250,991,063,696",2.46%
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$282,012,922,339",3.15%
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$22,080,174,970",2.80%
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$358,397,440,072",2.38%
PGR,Progressive Corp,Common stocks,Large cap,Financials,"$76,339,896,022",1.45%
PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,"$37,502,177,796",1.70%
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$10,160,759,690",1.34%
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$12,510,661,696",3.28%
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"$17,582,995,399",0.20%
PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$107,077,114,932",2.56%
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$157,934,610,833",4.83%
PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$62,554,782,018",3.66%
PNR,Pentair,Common stocks,Mid cap,Industrials,"$7,387,621,078",1.86%
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$8,781,942,557",4.32%
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$12,538,372,427",1.18%
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$30,421,945,879",1.86%
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$21,338,503,870",3.62%
PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,"$38,178,360,000",4.60%
PSA,Public Storage,REITs,Large cap,Real Estate,"$52,132,986,326",2.59%
PSX,Phillips 66,Common stocks,Large cap,Energy,"$48,685,844,261",3.67%
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$14,289,290,309",0.00%
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$21,193,670,446",0.19%
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$55,500,551,979",11.11%
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$84,840,863,815",0.00%
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$132,513,410,000",2.46%
QRVO,"Qorvo, Inc.",Common stocks,Mid cap,Information Technology,"$9,674,583,514",0.00%
RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$14,427,991,128",0.00%
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$13,039,998,070",1.94%
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$11,251,318,840",3.74%
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$81,840,927,419",0.00%
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$20,174,680,634",3.38%
RHI,Robert Half,Common stocks,Mid cap,Industrials,"$8,016,956,825",2.31%
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$24,497,893,537",1.19%
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$7,440,888,400",2.59%
RMD,Resmed Inc,Common stocks,Large cap,Health Care,"$32,545,737,357",0.77%
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$29,258,844,605",1.76%
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$19,442,811,773",1.08%
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,"$46,049,922,888",0.57%
ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,"$40,037,164,954",1.07%
RSG,Republic Services Inc,Common stocks,Large cap,Industrials,"$42,840,246,894",1.38%
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$145,594,819,156",2.16%
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$31,061,685,283",0.98%
SBNY,Signature Bank,Common stocks,Mid cap,Financials,"$7,093,406,353",1.91%
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$116,926,386,000",1.94%
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$145,612,664,839",1.04%
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$17,371,568,201",0.00%
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$7,578,607,578",1.52%
SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$65,076,094,626",0.95%
SIVB,SVB Financial Group,Common stocks,Large cap,Financials,"$12,310,206,947",0.00%
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$16,588,847,470",2.54%
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$70,616,089,995",1.30%
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$12,556,720,371",2.47%
SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,"$49,512,693,187",0.00%
SO,Southern Co,Common stocks,Large cap,Utilities,"$74,574,088,718",3.89%
SPG,"Simon Property Group, Inc",REITs,Large cap,Real Estate,"$38,334,393,995",5.54%
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$117,056,160,000",0.94%
SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$51,054,024,818",2.76%
STE,STERIS PLC,Common stocks,Large cap,Health Care,"$18,523,147,159",0.97%
STT,State Street Corp,Common stocks,Large cap,Financials,"$29,520,334,826",2.87%
STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$10,974,513,200",5.25%
STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,"$39,767,634,677",1.27%
SWK,Stanley Black & Decker Inc,Common stocks,Large cap,Industrials,"$11,428,502,969",4.06%
SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$14,728,411,445",2.54%
SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$15,602,249,652",2.57%
SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$91,610,317,212",1.14%
SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,"$42,664,758,014",2.26%
T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$137,609,000,000",6.20%
TAP,Molson Coors Brewing Class B,Common stocks,Small cap,Consumer Staples,"$780,115,241",2.84%
TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,"$33,151,647,435",0.00%
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$19,270,112,465",0.00%
TECH,Bio-Techne Corp,Common stocks,Mid cap,Health Care,"$3,165,683,117",0.40%
TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,"$38,562,547,238",1.78%
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$14,229,881,499",0.48%
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$55,511,901,490",4.70%
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$11,272,554,459",0.56%
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$70,769,981,989",2.54%
TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$91,747,029,431",1.43%
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$218,900,028,184",0.21%
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$185,117,693,598",0.00%
TPR,Tapestry,Common stocks,Mid cap,Consumer Discretionary,"$8,855,327,812",2.16%
TRGP,Targa Resources Corp,Common stocks,Large cap,Energy,"$15,522,560,287",2.03%
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$14,175,987,239",0.00%
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$27,095,108,455",3.80%
TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,"$44,069,052,076",1.91%
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$24,008,081,668",1.68%
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$545,349,126,632",0.00%
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$22,922,816,200",2.89%
TT,Trane Technologies plc,Common stocks,Large cap,Industrials,"$40,393,596,645",1.52%
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$16,696,324,846",0.00%
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$157,690,584,960",2.67%
TXT,Textron Inc,Common stocks,Large cap,Industrials,"$15,150,545,723",0.11%
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$12,859,649,699",0.00%
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$14,396,371,394",0.00%
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$12,829,601,550",3.76%
UHS,Universal Health Services Inc.,Common stocks,Mid cap,Health Care,"$9,348,948,686",0.62%
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$24,425,314,119",0.00%
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$507,267,455,222",1.17%
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$130,473,025,776",2.32%
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$151,075,254,658",3.41%
URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$24,363,317,241",0.00%
USB,US Bancorp,Common stocks,Large cap,Financials,"$64,722,471,050",4.20%
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$392,847,052,415",0.75%
VFC,VF Corp,Common stocks,Large cap,Consumer Discretionary,"$11,256,759,482",6.79%
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,"$32,485,290,413",4.28%
VLO,Valero Energy Corp,Common stocks,Large cap,Energy,"$46,336,042,783",3.22%
VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$23,803,619,701",0.89%
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$4,083,777,202",9.66%
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$28,612,739,332",0.67%
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$20,778,165,211",0.00%
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$81,520,071,326",0.00%
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$17,515,642,103",4.05%
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$13,218,262,118",4.33%
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$156,107,214,505",6.77%
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$18,352,286,156",0.59%
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$20,236,596,348",0.00%
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$35,154,652,149",4.63%
WBD,"Warner Bros. Discovery, Inc. - Series A",Common stocks,Large cap,Communication Services,"$26,080,973,201",0.00%
WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$10,844,581,071",0.00%
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$29,836,952,287",3.02%
WELL,Welltower Inc,REITs,Large cap,Real Estate,"$30,713,893,990",2.79%
WFC,Wells Fargo,Common stocks,Large cap,Financials,"$161,755,338,620",2.57%
WHR,Whirlpool Corp,Common stocks,Mid cap,Consumer Discretionary,"$7,777,329,817",4.82%
WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$67,814,921,030",1.56%
WMB,Williams Inc,Common stocks,Large cap,Energy,"$41,167,702,788",4.90%
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$402,119,856,052",1.49%
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$19,817,792,433",0.38%
WRK,Westrock,Common stocks,Mid cap,Materials,"$9,145,435,693",2.82%
WST,West Pharmaceutical Services Inc,Common stocks,Large cap,Health Care,"$17,463,641,303",0.31%
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$26,430,544,672",1.33%
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$23,321,209,730",2.25%
WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,"$9,627,122,691",0.00%
XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,"$37,689,003,920",2.76%
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$426,861,113,087",3.38%
XRAY,Dentsply Sirona Inc,Common stocks,Mid cap,Health Care,"$6,395,777,727",1.62%
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$20,000,985,621",1.08%
YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$36,132,102,572",1.76%
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$26,061,568,562",0.77%
ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,"$13,038,589,187",0.00%
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,"$7,039,515,326",3.32%
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$70,027,317,249",0.86%
